deck_name;opponent;win_rate;record;total_games
Gholdengo Joltik Box;Gholdengo Lunatone;39,78;37 - 56 - 1;94
Gholdengo Joltik Box;Raging Bolt Ogerpon;37,5;6 - 10 - 0;16
Gholdengo Joltik Box;Tera Box;37,5;3 - 5 - 1;9
Gholdengo Joltik Box;N's Zoroark;34,78;8 - 15 - 0;23
Gholdengo Joltik Box;Lucario Hariyama;33,33;3 - 6 - 0;9
Gholdengo Joltik Box;Greninja;33,33;2 - 4 - 0;6
Gholdengo Joltik Box;Mega Venusaur;28,57;2 - 5 - 0;7
Gholdengo Joltik Box;Alakazam Dudunsparce;22,22;6 - 21 - 1;28
Mega Charizard X;N's Zoroark;62,5;15 - 9 - 2;26
Mega Charizard X;Mega Venusaur;57,14;4 - 3 - 1;8
Mega Charizard X;Sharpedo Toxtricity;50,0;11 - 11 - 1;23
Mega Charizard X;Lucario Hariyama;50,0;5 - 5 - 0;10
Mega Charizard X;Mega Absol Box;48,48;16 - 17 - 0;33
Mega Charizard X;Lopunny Dusknoir;46,67;7 - 8 - 0;15
Mega Charizard X;Kangaskhan Bouffalant;44,0;11 - 14 - 1;26
Mega Charizard X;Charizard Noctowl;43,48;10 - 13 - 0;23
Mega Charizard X;Ceruledge;41,18;7 - 10 - 1;18
Mega Charizard X;Charizard Pidgeot;38,46;10 - 16 - 1;27
Mega Charizard X;Dragapult Charizard;37,5;3 - 5 - 1;9
Mega Charizard X;Greninja;35,71;5 - 9 - 0;14
Mega Charizard X;Dragapult Dusknoir;34,33;23 - 44 - 1;68
Mega Charizard X;Gardevoir;33,33;6 - 12 - 0;18
Mega Charizard X;Raging Bolt Ogerpon;33,33;4 - 8 - 0;12
Mega Charizard X;Gardevoir Jellicent;31,11;14 - 31 - 0;45
Mega Charizard X;Gholdengo Lunatone;29,82;17 - 40 - 0;57
Mega Charizard X;Grimmsnarl Froslass;14,71;5 - 29 - 0;34
Mega Charizard X;Alakazam Dudunsparce;14,29;3 - 18 - 1;22
Mega Charizard X;Tera Box;9,09;1 - 10 - 0;11
Iron Hands Magneton;Sharpedo Toxtricity;100,0;4 - 0 - 0;4
Iron Hands Magneton;Gardevoir;70,59;12 - 5 - 0;17
Iron Hands Magneton;Dragapult Dusknoir;60,2;59 - 39 - 0;98
Iron Hands Magneton;Mega Venusaur;57,89;11 - 8 - 0;19
Iron Hands Magneton;Lopunny Dusknoir;54,55;6 - 5 - 0;11
Iron Hands Magneton;Lucario Hariyama;54,55;6 - 5 - 0;11
Iron Hands Magneton;Grimmsnarl Froslass;53,33;16 - 14 - 0;30
Iron Hands Magneton;Raging Bolt Ogerpon;47,62;10 - 11 - 0;21
Iron Hands Magneton;Alakazam Dudunsparce;46,15;12 - 14 - 1;27
Iron Hands Magneton;Tera Box;46,15;6 - 7 - 1;14
Iron Hands Magneton;Gardevoir Jellicent;43,33;13 - 17 - 0;30
Iron Hands Magneton;Gholdengo Lunatone;42,19;27 - 37 - 0;64
Iron Hands Magneton;Ceruledge;41,67;5 - 7 - 0;12
Iron Hands Magneton;Mega Absol Box;41,38;12 - 17 - 1;30
Iron Hands Magneton;Greninja;41,18;7 - 10 - 0;17
Iron Hands Magneton;Dragapult Charizard;33,33;4 - 8 - 1;13
Iron Hands Magneton;Charizard Noctowl;32,26;10 - 21 - 0;31
Iron Hands Magneton;N's Zoroark;28,57;8 - 20 - 0;28
Iron Hands Magneton;Charizard Pidgeot;20,83;5 - 19 - 0;24
Iron Hands Magneton;Kangaskhan Bouffalant;0,0;0 - 14 - 0;14
Ogerpon Meganium;Lucario Hariyama;66,67;8 - 4 - 0;12
Ogerpon Meganium;Mega Absol Box;65,38;17 - 9 - 0;26
Ogerpon Meganium;Mega Venusaur;64,29;9 - 5 - 0;14
Ogerpon Meganium;Sharpedo Toxtricity;58,82;10 - 7 - 0;17
Ogerpon Meganium;Grimmsnarl Froslass;57,58;19 - 14 - 0;33
Ogerpon Meganium;Kangaskhan Bouffalant;56,0;14 - 11 - 0;25
Ogerpon Meganium;N's Zoroark;55,56;15 - 12 - 0;27
Ogerpon Meganium;Charizard Noctowl;55,0;11 - 9 - 0;20
Ogerpon Meganium;Dragapult Charizard;54,55;6 - 5 - 0;11
Ogerpon Meganium;Charizard Pidgeot;53,57;15 - 13 - 0;28
Ogerpon Meganium;Dragapult Dusknoir;46,24;43 - 50 - 1;94
Ogerpon Meganium;Gardevoir Jellicent;43,18;19 - 25 - 0;44
Ogerpon Meganium;Ceruledge;41,67;5 - 7 - 0;12
Ogerpon Meganium;Raging Bolt Ogerpon;39,13;9 - 14 - 0;23
Ogerpon Meganium;Gholdengo Lunatone;38,0;19 - 31 - 1;51
Ogerpon Meganium;Greninja;37,5;6 - 10 - 0;16
Ogerpon Meganium;Alakazam Dudunsparce;34,62;9 - 17 - 0;26
Ogerpon Meganium;Tera Box;30,0;3 - 7 - 0;10
Ogerpon Meganium;Lopunny Dusknoir;25,0;4 - 12 - 0;16
Ogerpon Meganium;Gardevoir;22,22;4 - 14 - 0;18
Marnie's Grimmsnarl;Sharpedo Toxtricity;69,23;9 - 4 - 0;13
Marnie's Grimmsnarl;Mega Venusaur;66,67;4 - 2 - 1;7
Marnie's Grimmsnarl;Grimmsnarl Froslass;57,89;11 - 8 - 1;20
Marnie's Grimmsnarl;Dragapult Dusknoir;54,69;35 - 29 - 2;66
Marnie's Grimmsnarl;Gardevoir Jellicent;54,55;12 - 10 - 0;22
Marnie's Grimmsnarl;Greninja;54,55;6 - 5 - 1;12
Marnie's Grimmsnarl;Gardevoir;50,0;8 - 8 - 0;16
Marnie's Grimmsnarl;Charizard Pidgeot;46,67;14 - 16 - 1;31
Marnie's Grimmsnarl;Tera Box;45,45;5 - 6 - 0;11
Marnie's Grimmsnarl;Charizard Noctowl;44,83;13 - 16 - 1;30
Marnie's Grimmsnarl;Raging Bolt Ogerpon;43,75;7 - 9 - 0;16
Marnie's Grimmsnarl;Kangaskhan Bouffalant;41,18;7 - 10 - 1;18
Marnie's Grimmsnarl;Lopunny Dusknoir;40,91;9 - 13 - 0;22
Marnie's Grimmsnarl;Alakazam Dudunsparce;36,0;9 - 16 - 1;26
Marnie's Grimmsnarl;Gholdengo Lunatone;35,09;20 - 37 - 6;63
Marnie's Grimmsnarl;Dragapult Charizard;28,57;2 - 5 - 0;7
Marnie's Grimmsnarl;Lucario Hariyama;28,57;2 - 5 - 0;7
Marnie's Grimmsnarl;Ceruledge;26,67;4 - 11 - 0;15
Marnie's Grimmsnarl;Mega Absol Box;23,33;7 - 23 - 1;31
Marnie's Grimmsnarl;N's Zoroark;21,05;4 - 15 - 0;19
Hop's Zacian;Raging Bolt Ogerpon;58,33;7 - 5 - 0;12
Hop's Zacian;Sharpedo Toxtricity;54,55;6 - 5 - 0;11
Hop's Zacian;Greninja;50,0;2 - 2 - 0;4
Hop's Zacian;Gholdengo Lunatone;46,81;22 - 25 - 0;47
Hop's Zacian;N's Zoroark;46,67;7 - 8 - 0;15
Hop's Zacian;Tera Box;44,44;4 - 5 - 0;9
Hop's Zacian;Gardevoir Jellicent;43,48;10 - 13 - 1;24
Hop's Zacian;Alakazam Dudunsparce;43,48;10 - 13 - 0;23
Hop's Zacian;Lopunny Dusknoir;41,18;7 - 10 - 0;17
Hop's Zacian;Mega Venusaur;40,0;2 - 3 - 0;5
Hop's Zacian;Gardevoir;38,46;5 - 8 - 0;13
Hop's Zacian;Mega Absol Box;36,0;9 - 16 - 1;26
Hop's Zacian;Charizard Pidgeot;35,48;11 - 20 - 0;31
Hop's Zacian;Dragapult Dusknoir;35,42;17 - 31 - 1;49
Hop's Zacian;Charizard Noctowl;35,0;7 - 13 - 0;20
Hop's Zacian;Grimmsnarl Froslass;33,33;7 - 14 - 0;21
Hop's Zacian;Lucario Hariyama;25,0;2 - 6 - 0;8
Hop's Zacian;Ceruledge;11,76;2 - 15 - 0;17
Hop's Zacian;Kangaskhan Bouffalant;7,14;1 - 13 - 0;14
Hop's Zacian;Dragapult Charizard;0,0;0 - 7 - 1;8
Roaring Moon;Lopunny Dusknoir;77,78;14 - 4 - 0;18
Roaring Moon;Greninja;62,5;5 - 3 - 0;8
Roaring Moon;Tera Box;60,0;6 - 4 - 0;10
Roaring Moon;Mega Venusaur;60,0;6 - 4 - 0;10
Roaring Moon;Kangaskhan Bouffalant;56,52;13 - 10 - 0;23
Roaring Moon;N's Zoroark;55,56;10 - 8 - 0;18
Roaring Moon;Gardevoir Jellicent;54,29;19 - 16 - 0;35
Roaring Moon;Raging Bolt Ogerpon;52,38;11 - 10 - 1;22
Roaring Moon;Dragapult Dusknoir;50,0;30 - 30 - 1;61
Roaring Moon;Charizard Pidgeot;50,0;13 - 13 - 0;26
Roaring Moon;Ceruledge;50,0;5 - 5 - 1;11
Roaring Moon;Sharpedo Toxtricity;50,0;3 - 3 - 0;6
Roaring Moon;Lucario Hariyama;45,45;5 - 6 - 0;11
Roaring Moon;Alakazam Dudunsparce;42,86;12 - 16 - 1;29
Roaring Moon;Gardevoir;42,11;8 - 11 - 0;19
Roaring Moon;Charizard Noctowl;37,04;10 - 17 - 0;27
Roaring Moon;Gholdengo Lunatone;32,61;15 - 31 - 0;46
Roaring Moon;Mega Absol Box;29,63;8 - 19 - 0;27
Roaring Moon;Grimmsnarl Froslass;21,05;4 - 15 - 0;19
Roaring Moon;Dragapult Charizard;20,0;1 - 4 - 0;5
Slaking;Mega Venusaur;100,0;6 - 0 - 0;6
Slaking;Sharpedo Toxtricity;83,33;5 - 1 - 0;6
Slaking;Tera Box;75,0;6 - 2 - 0;8
Slaking;Mega Absol Box;70,0;14 - 6 - 1;21
Slaking;Greninja;66,67;6 - 3 - 0;9
Slaking;N's Zoroark;61,11;11 - 7 - 0;18
Slaking;Charizard Pidgeot;59,26;16 - 11 - 0;27
Slaking;Lopunny Dusknoir;57,14;8 - 6 - 0;14
Slaking;Dragapult Charizard;50,0;5 - 5 - 0;10
Slaking;Gardevoir Jellicent;47,06;16 - 18 - 0;34
Slaking;Dragapult Dusknoir;44,9;22 - 27 - 0;49
Slaking;Charizard Noctowl;42,42;14 - 19 - 0;33
Slaking;Gholdengo Lunatone;39,58;19 - 29 - 0;48
Slaking;Gardevoir;33,33;6 - 12 - 0;18
Slaking;Ceruledge;33,33;4 - 8 - 0;12
Slaking;Alakazam Dudunsparce;32,0;8 - 17 - 1;26
Slaking;Kangaskhan Bouffalant;31,82;7 - 15 - 1;23
Slaking;Grimmsnarl Froslass;21,43;3 - 11 - 0;14
Slaking;Lucario Hariyama;20,0;3 - 12 - 0;15
Slaking;Raging Bolt Ogerpon;12,5;1 - 7 - 0;8
Hydrapple Ogerpon;Sharpedo Toxtricity;76,92;10 - 3 - 0;13
Hydrapple Ogerpon;Dragapult Charizard;70,0;7 - 3 - 0;10
Hydrapple Ogerpon;N's Zoroark;65,0;13 - 7 - 0;20
Hydrapple Ogerpon;Greninja;60,0;6 - 4 - 1;11
Hydrapple Ogerpon;Mega Venusaur;57,14;8 - 6 - 0;14
Hydrapple Ogerpon;Mega Absol Box;54,55;12 - 10 - 1;23
Hydrapple Ogerpon;Charizard Pidgeot;52,38;11 - 10 - 2;23
Hydrapple Ogerpon;Grimmsnarl Froslass;50,0;9 - 9 - 0;18
Hydrapple Ogerpon;Lucario Hariyama;42,86;3 - 4 - 0;7
Hydrapple Ogerpon;Tera Box;41,67;5 - 7 - 0;12
Hydrapple Ogerpon;Ceruledge;41,67;5 - 7 - 0;12
Hydrapple Ogerpon;Dragapult Dusknoir;40,91;18 - 26 - 0;44
Hydrapple Ogerpon;Gholdengo Lunatone;38,78;19 - 30 - 1;50
Hydrapple Ogerpon;Gardevoir Jellicent;38,24;13 - 21 - 1;35
Hydrapple Ogerpon;Kangaskhan Bouffalant;37,5;9 - 15 - 0;24
Hydrapple Ogerpon;Charizard Noctowl;37,04;10 - 17 - 0;27
Hydrapple Ogerpon;Alakazam Dudunsparce;33,33;7 - 14 - 0;21
Hydrapple Ogerpon;Lopunny Dusknoir;31,58;6 - 13 - 0;19
Hydrapple Ogerpon;Raging Bolt Ogerpon;31,58;6 - 13 - 0;19
Hydrapple Ogerpon;Gardevoir;6,25;1 - 15 - 1;17
Kangaskhan Forretress;Alakazam Dudunsparce;60,0;15 - 10 - 0;25
Kangaskhan Forretress;Dragapult Dusknoir;59,42;41 - 28 - 2;71
Kangaskhan Forretress;Sharpedo Toxtricity;57,14;4 - 3 - 0;7
Kangaskhan Forretress;Mega Venusaur;57,14;4 - 3 - 0;7
Kangaskhan Forretress;Ceruledge;55,56;5 - 4 - 0;9
Kangaskhan Forretress;Lopunny Dusknoir;54,55;6 - 5 - 0;11
Kangaskhan Forretress;Tera Box;54,55;6 - 5 - 0;11
Kangaskhan Forretress;Gardevoir Jellicent;53,33;16 - 14 - 0;30
Kangaskhan Forretress;Charizard Pidgeot;50,0;7 - 7 - 2;16
Kangaskhan Forretress;Dragapult Charizard;50,0;4 - 4 - 0;8
Kangaskhan Forretress;Gholdengo Lunatone;45,1;23 - 28 - 0;51
Kangaskhan Forretress;Gardevoir;44,44;8 - 10 - 1;19
Kangaskhan Forretress;Greninja;42,86;3 - 4 - 0;7
Kangaskhan Forretress;Mega Absol Box;42,11;8 - 11 - 0;19
Kangaskhan Forretress;Grimmsnarl Froslass;40,0;8 - 12 - 0;20
Kangaskhan Forretress;Raging Bolt Ogerpon;38,89;7 - 11 - 0;18
Kangaskhan Forretress;N's Zoroark;36,36;4 - 7 - 0;11
Kangaskhan Forretress;Kangaskhan Bouffalant;33,33;4 - 8 - 0;12
Kangaskhan Forretress;Charizard Noctowl;30,0;12 - 28 - 0;40
Kangaskhan Forretress;Lucario Hariyama;25,0;3 - 9 - 0;12
Archaludon;Tera Box;100,0;4 - 0 - 0;4
Archaludon;Mega Venusaur;62,5;5 - 3 - 0;8
Archaludon;Gardevoir Jellicent;61,11;11 - 7 - 0;18
Archaludon;Greninja;60,0;6 - 4 - 0;10
Archaludon;Gardevoir;53,85;14 - 12 - 1;27
Archaludon;Dragapult Dusknoir;53,45;31 - 27 - 1;59
Archaludon;Mega Absol Box;51,61;16 - 15 - 1;32
Archaludon;Kangaskhan Bouffalant;43,75;7 - 9 - 2;18
Archaludon;Charizard Noctowl;40,0;8 - 12 - 2;22
Archaludon;Raging Bolt Ogerpon;38,89;7 - 11 - 1;19
Archaludon;N's Zoroark;38,46;5 - 8 - 1;14
Archaludon;Lucario Hariyama;37,5;3 - 5 - 0;8
Archaludon;Lopunny Dusknoir;30,77;4 - 9 - 0;13
Archaludon;Charizard Pidgeot;27,59;8 - 21 - 0;29
Archaludon;Alakazam Dudunsparce;27,27;6 - 16 - 0;22
Archaludon;Grimmsnarl Froslass;26,32;5 - 14 - 0;19
Archaludon;Gholdengo Lunatone;24,24;8 - 25 - 0;33
Archaludon;Ceruledge;20,0;2 - 8 - 1;11
Archaludon;Dragapult Charizard;18,18;2 - 9 - 0;11
Chien-Pao Baxcalibur;Dragapult Charizard;80,0;4 - 1 - 0;5
Chien-Pao Baxcalibur;Charizard Pidgeot;71,43;10 - 4 - 0;14
Chien-Pao Baxcalibur;Ceruledge;66,67;8 - 4 - 0;12
Chien-Pao Baxcalibur;Gardevoir;54,55;6 - 5 - 0;11
Chien-Pao Baxcalibur;Sharpedo Toxtricity;50,0;3 - 3 - 0;6
Chien-Pao Baxcalibur;Mega Absol Box;42,86;6 - 8 - 1;15
Chien-Pao Baxcalibur;Lucario Hariyama;42,86;3 - 4 - 1;8
Chien-Pao Baxcalibur;Dragapult Dusknoir;41,67;15 - 21 - 0;36
Chien-Pao Baxcalibur;Mega Venusaur;37,5;3 - 5 - 0;8
Chien-Pao Baxcalibur;Greninja;37,5;3 - 5 - 0;8
Chien-Pao Baxcalibur;Charizard Noctowl;36,36;8 - 14 - 0;22
Chien-Pao Baxcalibur;Raging Bolt Ogerpon;36,36;4 - 7 - 0;11
Chien-Pao Baxcalibur;Gholdengo Lunatone;36,11;13 - 23 - 1;37
Chien-Pao Baxcalibur;Grimmsnarl Froslass;35,0;7 - 13 - 2;22
Chien-Pao Baxcalibur;N's Zoroark;33,33;6 - 12 - 0;18
Chien-Pao Baxcalibur;Kangaskhan Bouffalant;33,33;3 - 6 - 1;10
Chien-Pao Baxcalibur;Gardevoir Jellicent;22,22;4 - 14 - 1;19
Chien-Pao Baxcalibur;Tera Box;20,0;2 - 8 - 0;10
Chien-Pao Baxcalibur;Alakazam Dudunsparce;12,5;3 - 21 - 0;24
Chien-Pao Baxcalibur;Lopunny Dusknoir;11,11;1 - 8 - 0;9
Iron Valiant;Greninja;100,0;7 - 0 - 0;7
Iron Valiant;Tera Box;100,0;6 - 0 - 0;6
Iron Valiant;Sharpedo Toxtricity;87,5;7 - 1 - 0;8
Iron Valiant;Lucario Hariyama;85,71;6 - 1 - 0;7
Iron Valiant;Alakazam Dudunsparce;60,0;12 - 8 - 0;20
Iron Valiant;Ceruledge;60,0;6 - 4 - 0;10
Iron Valiant;Charizard Pidgeot;54,55;12 - 10 - 0;22
Iron Valiant;Gardevoir;53,85;7 - 6 - 0;13
Iron Valiant;Dragapult Dusknoir;52,7;39 - 35 - 0;74
Iron Valiant;N's Zoroark;50,0;7 - 7 - 0;14
Iron Valiant;Gholdengo Lunatone;41,3;19 - 27 - 0;46
Iron Valiant;Kangaskhan Bouffalant;38,46;5 - 8 - 0;13
Iron Valiant;Charizard Noctowl;37,5;12 - 20 - 0;32
Iron Valiant;Raging Bolt Ogerpon;37,5;3 - 5 - 0;8
Iron Valiant;Mega Absol Box;35,29;6 - 11 - 0;17
Iron Valiant;Gardevoir Jellicent;33,33;5 - 10 - 0;15
Iron Valiant;Dragapult Charizard;33,33;3 - 6 - 0;9
Iron Valiant;Mega Venusaur;33,33;2 - 4 - 0;6
Iron Valiant;Lopunny Dusknoir;22,22;2 - 7 - 0;9
Iron Valiant;Grimmsnarl Froslass;21,43;3 - 11 - 1;15
Conkeldurr;Sharpedo Toxtricity;100,0;3 - 0 - 0;3
Conkeldurr;Kangaskhan Bouffalant;92,31;12 - 1 - 0;13
Conkeldurr;Ceruledge;80,0;8 - 2 - 0;10
Conkeldurr;Gholdengo Lunatone;68,57;24 - 11 - 1;36
Conkeldurr;Lucario Hariyama;66,67;2 - 1 - 0;3
Conkeldurr;Mega Venusaur;63,64;7 - 4 - 0;11
Conkeldurr;Grimmsnarl Froslass;56,0;14 - 11 - 2;27
Conkeldurr;Lopunny Dusknoir;53,85;7 - 6 - 0;13
Conkeldurr;Charizard Pidgeot;50,0;13 - 13 - 1;27
Conkeldurr;N's Zoroark;50,0;5 - 5 - 1;11
Conkeldurr;Mega Absol Box;43,33;13 - 17 - 0;30
Conkeldurr;Alakazam Dudunsparce;40,0;6 - 9 - 0;15
Conkeldurr;Dragapult Dusknoir;36,17;17 - 30 - 2;49
Conkeldurr;Gardevoir;31,82;7 - 15 - 1;23
Conkeldurr;Raging Bolt Ogerpon;30,77;4 - 9 - 0;13
Conkeldurr;Charizard Noctowl;30,0;6 - 14 - 0;20
Conkeldurr;Gardevoir Jellicent;27,78;5 - 13 - 0;18
Conkeldurr;Dragapult Charizard;22,22;2 - 7 - 0;9
Conkeldurr;Tera Box;14,29;1 - 6 - 0;7
Conkeldurr;Greninja;0,0;0 - 3 - 0;3
Mega Lopunny;Sharpedo Toxtricity;77,78;7 - 2 - 0;9
Mega Lopunny;Tera Box;63,64;7 - 4 - 0;11
Mega Lopunny;Lopunny Dusknoir;60,0;6 - 4 - 0;10
Mega Lopunny;Alakazam Dudunsparce;58,33;7 - 5 - 0;12
Mega Lopunny;N's Zoroark;55,56;5 - 4 - 0;9
Mega Lopunny;Ceruledge;53,85;7 - 6 - 0;13
Mega Lopunny;Raging Bolt Ogerpon;50,0;6 - 6 - 0;12
Mega Lopunny;Lucario Hariyama;50,0;3 - 3 - 0;6
Mega Lopunny;Dragapult Charizard;50,0;3 - 3 - 0;6
Mega Lopunny;Charizard Pidgeot;47,62;10 - 11 - 2;23
Mega Lopunny;Dragapult Dusknoir;45,65;21 - 25 - 0;46
Mega Lopunny;Charizard Noctowl;45,45;10 - 12 - 0;22
Mega Lopunny;Gardevoir;44,44;4 - 5 - 0;9
Mega Lopunny;Grimmsnarl Froslass;43,75;7 - 9 - 0;16
Mega Lopunny;Gholdengo Lunatone;38,1;16 - 26 - 1;43
Mega Lopunny;Kangaskhan Bouffalant;35,71;5 - 9 - 0;14
Mega Lopunny;Gardevoir Jellicent;30,0;6 - 14 - 1;21
Mega Lopunny;Mega Absol Box;27,78;5 - 13 - 0;18
Mega Lopunny;Greninja;20,0;1 - 4 - 0;5
Manectric Eelektrik;Lopunny Dusknoir;75,0;6 - 2 - 0;8
Manectric Eelektrik;Sharpedo Toxtricity;62,5;5 - 3 - 0;8
Manectric Eelektrik;Lucario Hariyama;60,0;3 - 2 - 0;5
Manectric Eelektrik;Mega Venusaur;57,14;4 - 3 - 0;7
Manectric Eelektrik;Tera Box;57,14;4 - 3 - 0;7
Manectric Eelektrik;Ceruledge;55,56;5 - 4 - 1;10
Manectric Eelektrik;Grimmsnarl Froslass;55,0;11 - 9 - 0;20
Manectric Eelektrik;N's Zoroark;50,0;7 - 7 - 0;14
Manectric Eelektrik;Dragapult Dusknoir;47,22;17 - 19 - 0;36
Manectric Eelektrik;Raging Bolt Ogerpon;40,0;6 - 9 - 1;16
Manectric Eelektrik;Dragapult Charizard;40,0;2 - 3 - 0;5
Manectric Eelektrik;Charizard Noctowl;39,13;9 - 14 - 0;23
Manectric Eelektrik;Mega Absol Box;38,1;8 - 13 - 1;22
Manectric Eelektrik;Gardevoir;36,36;4 - 7 - 1;12
Manectric Eelektrik;Gholdengo Lunatone;27,5;11 - 29 - 0;40
Manectric Eelektrik;Alakazam Dudunsparce;20,0;2 - 8 - 0;10
Manectric Eelektrik;Kangaskhan Bouffalant;20,0;2 - 8 - 0;10
Manectric Eelektrik;Gardevoir Jellicent;19,05;4 - 17 - 0;21
Manectric Eelektrik;Charizard Pidgeot;0,0;0 - 8 - 1;9
Manectric Eelektrik;Greninja;0,0;0 - 5 - 0;5
Wugtrio Mill;Dragapult Charizard;80,0;4 - 1 - 1;6
Wugtrio Mill;Greninja;66,67;4 - 2 - 0;6
Wugtrio Mill;Sharpedo Toxtricity;66,67;2 - 1 - 0;3
Wugtrio Mill;Mega Venusaur;66,67;2 - 1 - 0;3
Wugtrio Mill;Charizard Pidgeot;64,29;9 - 5 - 1;15
Wugtrio Mill;N's Zoroark;64,29;9 - 5 - 0;14
Wugtrio Mill;Alakazam Dudunsparce;61,11;11 - 7 - 0;18
Wugtrio Mill;Lucario Hariyama;60,0;3 - 2 - 0;5
Wugtrio Mill;Raging Bolt Ogerpon;45,45;5 - 6 - 0;11
Wugtrio Mill;Gholdengo Lunatone;39,58;19 - 29 - 0;48
Wugtrio Mill;Kangaskhan Bouffalant;36,36;4 - 7 - 0;11
Wugtrio Mill;Charizard Noctowl;29,41;5 - 12 - 0;17
Wugtrio Mill;Dragapult Dusknoir;28,89;13 - 32 - 0;45
Wugtrio Mill;Mega Absol Box;26,67;4 - 11 - 0;15
Wugtrio Mill;Gardevoir Jellicent;26,32;5 - 14 - 2;21
Wugtrio Mill;Tera Box;25,0;2 - 6 - 0;8
Wugtrio Mill;Gardevoir;17,65;3 - 14 - 0;17
Wugtrio Mill;Lopunny Dusknoir;16,67;1 - 5 - 0;6
Wugtrio Mill;Grimmsnarl Froslass;9,09;1 - 10 - 0;11
Charizard;Mega Absol Box;75,0;6 - 2 - 2;10
Charizard;Mega Venusaur;62,5;5 - 3 - 0;8
Charizard;Ceruledge;55,56;5 - 4 - 0;9
Charizard;Kangaskhan Bouffalant;53,33;8 - 7 - 0;15
Charizard;Gardevoir;45,45;5 - 6 - 0;11
Charizard;Lopunny Dusknoir;42,86;3 - 4 - 0;7
Charizard;Alakazam Dudunsparce;42,11;8 - 11 - 0;19
Charizard;N's Zoroark;40,0;6 - 9 - 0;15
Charizard;Charizard Pidgeot;37,5;6 - 10 - 0;16
Charizard;Gardevoir Jellicent;33,33;5 - 10 - 0;15
Charizard;Sharpedo Toxtricity;33,33;3 - 6 - 0;9
Charizard;Raging Bolt Ogerpon;33,33;2 - 4 - 0;6
Charizard;Dragapult Dusknoir;32,5;13 - 27 - 1;41
Charizard;Charizard Noctowl;31,82;7 - 15 - 4;26
Charizard;Grimmsnarl Froslass;31,25;5 - 11 - 0;16
Charizard;Tera Box;28,57;2 - 5 - 1;8
Charizard;Greninja;28,57;2 - 5 - 0;7
Charizard;Gholdengo Lunatone;23,26;10 - 33 - 1;44
Charizard;Dragapult Charizard;12,5;1 - 7 - 0;8
Terapagos Noctowl;Mega Venusaur;83,33;5 - 1 - 0;6
Terapagos Noctowl;Mega Absol Box;62,5;5 - 3 - 0;8
Terapagos Noctowl;Tera Box;57,14;4 - 3 - 0;7
Terapagos Noctowl;Alakazam Dudunsparce;53,33;8 - 7 - 0;15
Terapagos Noctowl;Grimmsnarl Froslass;53,33;8 - 7 - 0;15
Terapagos Noctowl;Charizard Noctowl;52,0;13 - 12 - 0;25
Terapagos Noctowl;Charizard Pidgeot;50,0;10 - 10 - 0;20
Terapagos Noctowl;Gardevoir;50,0;5 - 5 - 0;10
Terapagos Noctowl;Dragapult Charizard;50,0;4 - 4 - 0;8
Terapagos Noctowl;Kangaskhan Bouffalant;47,06;8 - 9 - 1;18
Terapagos Noctowl;Raging Bolt Ogerpon;45,45;5 - 6 - 0;11
Terapagos Noctowl;Lopunny Dusknoir;43,75;7 - 9 - 0;16
Terapagos Noctowl;N's Zoroark;38,46;5 - 8 - 0;13
Terapagos Noctowl;Dragapult Dusknoir;34,62;18 - 34 - 0;52
Terapagos Noctowl;Gardevoir Jellicent;33,33;7 - 14 - 0;21
Terapagos Noctowl;Sharpedo Toxtricity;33,33;2 - 4 - 0;6
Terapagos Noctowl;Lucario Hariyama;25,0;1 - 3 - 0;4
Terapagos Noctowl;Gholdengo Lunatone;21,43;6 - 22 - 0;28
Terapagos Noctowl;Ceruledge;20,0;1 - 4 - 0;5
Raging Bolt;N's Zoroark;88,89;8 - 1 - 0;9
Raging Bolt;Grimmsnarl Froslass;68,75;11 - 5 - 0;16
Raging Bolt;Greninja;60,0;3 - 2 - 0;5
Raging Bolt;Charizard Pidgeot;58,33;7 - 5 - 0;12
Raging Bolt;Kangaskhan Bouffalant;50,0;5 - 5 - 0;10
Raging Bolt;Gardevoir;50,0;4 - 4 - 0;8
Raging Bolt;Ceruledge;50,0;4 - 4 - 0;8
Raging Bolt;Raging Bolt Ogerpon;42,86;3 - 4 - 0;7
Raging Bolt;Gholdengo Lunatone;41,67;10 - 14 - 0;24
Raging Bolt;Mega Absol Box;41,67;5 - 7 - 0;12
Raging Bolt;Dragapult Dusknoir;41,03;16 - 23 - 0;39
Raging Bolt;Mega Venusaur;40,0;2 - 3 - 0;5
Raging Bolt;Gardevoir Jellicent;33,33;4 - 8 - 0;12
Raging Bolt;Sharpedo Toxtricity;33,33;1 - 2 - 0;3
Raging Bolt;Dragapult Charizard;33,33;1 - 2 - 0;3
Raging Bolt;Alakazam Dudunsparce;20,0;2 - 8 - 0;10
Raging Bolt;Charizard Noctowl;15,79;3 - 16 - 0;19
Raging Bolt;Tera Box;14,29;1 - 6 - 0;7
Raging Bolt;Lopunny Dusknoir;11,11;1 - 8 - 0;9
Raging Bolt;Lucario Hariyama;11,11;1 - 8 - 0;9
Iron Thorns Crustle;Charizard Noctowl;82,35;14 - 3 - 0;17
Iron Thorns Crustle;Greninja;80,0;4 - 1 - 0;5
Iron Thorns Crustle;Ceruledge;75,0;6 - 2 - 0;8
Iron Thorns Crustle;Kangaskhan Bouffalant;63,64;7 - 4 - 0;11
